"DNI","Indumentaria Entrenamiento  & Tiempo Libre , Color Base Preferido.","Indumentaria entrenamiento  & tiempo libre ¿Cuál es tu color base preferido?","La Banda.","Me gustaría recibir noticias sobre productos y servicios de adidas.","Me gustaría recibir noticias sobre productos y servicios de adidas. 
Para saber más sobre esto leer ""¿Cómo usamos tus datos personales?""","Me gustaría recibir noticias sobre productos y servicios de adidas. 
Para saber que significa esto leer ""¿Cómo usamos tus datos personales?""","Modelo de Cuello Preferido para la Camiseta de River.","Modelo de cuello preferido para la camiseta de River.","Talle Camiseta","Talle Short / Pantalón","Teléfono celular","Ubicación de las Tres Tiras.","birthdate","email","name","date"
"38945678","Rojo","","Solamente adelante","true","","","Redondo ","","L","L","35413354679","Hasta al hombro ","2002-05-16T03:00:00.000Z","[email]","Nombre Apellido","Sun May 24 2020 20:18:14 GMT+0000 (Coordinated Universal Time)"
"38519491","Otro","","Atrás y adelante ","","","true","Redondo ","","M","M","01149709786","Por debajo de la axila hasta abajo","1994-11-13T03:00:00.000Z","[email]","Alfredo Encender","Mon May 25 2020 00:36:33 GMT+0000 (Coordinated Universal Time)"
"11111111","","Negro","Atrás y adelante ","","true","","","Redondo ","XL","L","1112345678","Hasta al hombro ","1988-09-18T03:00:00.000Z","[email]","test","Tue May 26 2020 15:57:13 GMT+0000 (Coordinated Universal Time)"
"11111111","","Negro","Atrás y adelante ","","true","","","Redondo ","M","M","11123456789","Hasta al hombro ","1986-06-13T03:00:00.000Z","[email]","Test","Tue May 26 2020 16:00:19 GMT+0000 (Coordinated Universal Time)"
"11111111","","Negro","Atrás y adelante ","","true","","","Redondo ","XL","L","1155555555","Hasta al hombro ","1985-10-17T03:00:00.000Z","[email]","test","Tue May 26 2020 16:56:36 GMT+0000 (Coordinated Universal Time)"
"11111111","","Negro","Atrás y adelante ","","true","","","Redondo ","L","XL","1111111111","Hasta al hombro ","1988-06-10T03:00:00.000Z","[email]","test","Tue May 26 2020 17:00:44 GMT+0000 (Coordinated Universal Time)"
"11111112","","Negro","Atrás y adelante ","","","","","Redondo ","M","L","1111111112","Hasta al hombro ","1972-03-04T03:00:00.000Z","[email]","Test","Tue May 26 2020 17:22:34 GMT+0000 (Coordinated Universal Time)"
"11111115","","Negro","Atrás y adelante ","","true","","","Redondo ","M","M","1155555554","Hasta al hombro ","1981-09-15T03:00:00.000Z","[email]","test","Tue May 26 2020 17:40:20 GMT+0000 (Coordinated Universal Time)"
"11115697","","Negro","Atrás y adelante ","","true","","","Redondo ","M","M","1155555558","Hasta al hombro ","1967-08-15T04:00:00.000Z","[email]","test","Tue May 26 2020 17:45:44 GMT+0000 (Coordinated Universal Time)"
"11111117","","Negro","Atrás y adelante ","","true","","","Redondo ","M","L","1155555557","Hasta al hombro ","1930-03-17T04:00:00.000Z","[email]","test","Tue May 26 2020 17:49:16 GMT+0000 (Coordinated Universal Time)"
"11111111","","Negro","Atrás y adelante ","","true","","","Redondo ","M","M","1122222222","Hasta al hombro ","1954-04-07T03:00:00.000Z","[email]","test","Tue May 26 2020 18:07:20 GMT+0000 (Coordinated Universal Time)"
"38519491","","Blanco","Solamente adelante","","true","","","Redondo ","M","M","1149709786","Hombro y manga completa","1994-11-13T03:00:00.000Z","[email]","Alfredo Prueba Encender","Tue May 26 2020 18:12:09 GMT+0000 (Coordinated Universal Time)"
"11111189","","Negro","Atrás y adelante ","","true","","","Redondo ","S","M","1144444444","Hasta al hombro ","1974-04-15T02:00:00.000Z","[email]","Test","Tue May 26 2020 18:15:46 GMT+0000 (Coordinated Universal Time)"
"88888888","","Negro","Solamente adelante","","true","","","Redondo ","M","L","1188888888","Hasta al hombro ","1951-06-17T03:00:00.000Z","[email]","Test1","Tue May 26 2020 18:23:46 GMT+0000 (Coordinated Universal Time)"